[2025-05-19 11:20:14,997] [9600] [MainThread] [INFO] (monailabel.interfaces.utils.app:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
[2025-05-21 13:14:34,423] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureChannelFirstd): Time: 0.001; image: torch.Size([1, 28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,425] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Orientationd): Time: 0.001; image: torch.Size([1, 28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,439] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (ScaleIntensityRanged): Time: 0.0141; image: torch.Size([1, 28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,478] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (Resized): Time: 0.0379; image: torch.Size([1, 128, 128, 128])(torch.float32)
[2025-05-21 13:14:34,492] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (DiscardAddGuidanced): Time: 0.0135; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 13:14:34,520] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - PRE - Transform (EnsureTyped): Time: 0.0272; image: torch.Size([5, 128, 128, 128])(torch.float32)
[2025-05-21 13:14:34,521] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:503) - Inferer:: cuda => SimpleInferer => {}
[2025-05-21 13:14:34,521] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:432) - Infer model path: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet.pt
[2025-05-21 13:14:34,979] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - INV - Run Transform(s)
[2025-05-21 13:14:34,979] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - INV - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 13:14:34,980] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Resized): Time: 0.0012; image: torch.Size([4, 28, 320, 308])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 13:14:34,981] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - INV - Transform (Orientationd): Time: 0.001; image: torch.Size([4, 28, 320, 308])(torch.float32); pred: torch.Size([4, 128, 128, 128])(torch.float32)
[2025-05-21 13:14:34,982] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:76) - POST - Run Transform(s)
[2025-05-21 13:14:34,982] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:77) - POST - Input Keys: ['device', 'model', 'image', 'result_extension', 'result_dtype', 'client_id', 'description', 'image_path', 'image_meta_dict', 'latencies', 'pred']
[2025-05-21 13:14:34,983] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (EnsureTyped): Time: 0.0012; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,983] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Activationsd): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([4, 28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,984] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (AsDiscreted): Time: 0.001; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([1, 28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,984] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (SqueezeDimd): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: torch.Size([28, 320, 308])(torch.float32)
[2025-05-21 13:14:34,986] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (ToNumpyd): Time: 0.001; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (28, 320, 308)(float32)
[2025-05-21 13:14:34,988] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (Restored): Time: 0.0; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (28, 320, 308)(float32)
[2025-05-21 13:14:35,049] [19376] [MainThread] [INFO] (monailabel.interfaces.utils.transform:122) - POST - Transform (GetCentroidsd): Time: 0.06; image: torch.Size([5, 128, 128, 128])(torch.float32); pred: (28, 320, 308)(float32)
[2025-05-21 13:14:35,049] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:603) - Writing Result...
[2025-05-21 13:14:35,050] [19376] [MainThread] [INFO] (monailabel.transform.writer:196) - Result ext: .nrrd; write_to_file: True; dtype: uint8
[2025-05-21 13:14:35,064] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:335) - ++ Latencies => Total: 0.6584; Pre: 0.1149; Inferer: 0.4553; Invert: 0.0054; Post: 0.0667; Write: 0.0151
[2025-05-21 13:14:35,064] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:370) - Result File: C:\Users\ricar\AppData\Local\Temp\tmpu_rdluqh.nrrd
[2025-05-21 13:14:35,065] [19376] [MainThread] [INFO] (monailabel.tasks.infer.basic_infer:371) - Result Json Keys: ['label_names', 'latencies', 'centroids']
[2025-05-21 13:23:12,129] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:101) - Saving Label for 584216-9 for tag: final by admin
[2025-05-21 13:23:12,131] [19376] [MainThread] [INFO] (monailabel.endpoints.datastore:112) - Save Label params: {"label_info": [{"name": "Tibia", "idx": 2}, {"name": "Femur", "idx": 3}, {"name": "PCL", "idx": 4}], "client_id": "user-xyz"}
[2025-05-21 13:23:12,131] [19376] [MainThread] [INFO] (monailabel.datastore.local:486) - Saving Label for Image: 584216-9; Tag: final; Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz'}
[2025-05-21 13:23:12,131] [19376] [MainThread] [INFO] (monailabel.datastore.local:494) - Adding Label: 584216-9 => final => C:\Users\ricar\AppData\Local\Temp\tmp1srarqeb.nii.gz
[2025-05-21 13:23:12,150] [19376] [MainThread] [INFO] (monailabel.datastore.local:510) - Label Info: {'label_info': [{'name': 'Tibia', 'idx': 2}, {'name': 'Femur', 'idx': 3}, {'name': 'PCL', 'idx': 4}], 'client_id': 'user-xyz', 'ts': 1747826592, 'name': '584216-9.nii.gz'}
[2025-05-21 13:23:12,162] [19376] [MainThread] [INFO] (monailabel.interfaces.app:493) - New label saved for: 584216-9 => 584216-9
[2025-05-21 13:23:12,369] [19376] [Thread-1] [INFO] (monailabel.datastore.local:577) - Invalidate count: 0
[2025-05-21 13:23:17,341] [19376] [MainThread] [INFO] (monailabel.utils.async_tasks.task:41) - Train request: {'model': 'deepedit', 'name': 'train_01', 'pretrained': True, 'device': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'max_epochs': 50, 'early_stop_patience': -1, 'val_split': 0.2, 'train_batch_size': 1, 'val_batch_size': 1, 'multi_gpu': True, 'gpus': 'all', 'dataset': 'SmartCacheDataset', 'dataloader': 'ThreadDataLoader', 'tracking': 'mlflow', 'tracking_uri': '', 'tracking_experiment_name': '', 'client_id': 'user-xyz'}
[2025-05-21 13:23:17,342] [19376] [ThreadPoolExecutor-0_0] [INFO] (monailabel.utils.async_tasks.utils:49) - Before:: D:\Github\ABSE_Project;;D:\Github\ABSE_Project\apps\radiology
[2025-05-21 13:23:17,343] [19376] [ThreadPoolExecutor-0_0] [INFO] (monailabel.utils.async_tasks.utils:53) - After:: D:\Github\ABSE_Project;;D:\Github\ABSE_Project\apps\radiology
[2025-05-21 13:23:17,343] [19376] [ThreadPoolExecutor-0_0] [INFO] (monailabel.utils.async_tasks.utils:65) - COMMAND:: D:\Github\ABSE_Project\.venv\Scripts\python.exe -m monailabel.interfaces.utils.app -m train -r {"model":"deepedit","name":"train_01","pretrained":true,"device":"NVIDIA GeForce RTX 3060 Laptop GPU","max_epochs":50,"early_stop_patience":-1,"val_split":0.2,"train_batch_size":1,"val_batch_size":1,"multi_gpu":true,"gpus":"all","dataset":"SmartCacheDataset","dataloader":"ThreadDataLoader","tracking":"mlflow","tracking_uri":"","tracking_experiment_name":"","client_id":"user-xyz"}
[2025-05-21 13:23:21,691] [10148] [MainThread] [INFO] (__main__:37) - Initializing App from: D:\Github\ABSE_Project\apps\radiology; studies: D:\Github\ABSE_Project\KneeDataset; conf: {'models': 'deepedit'}
[2025-05-21 13:23:40,939] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for MONAILabelApp Found: <class 'main.MyApp'>
[2025-05-21 13:23:40,951] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.deepedit.DeepEdit'>
[2025-05-21 13:23:40,952] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.deepgrow_2d.Deepgrow2D'>
[2025-05-21 13:23:40,952] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.deepgrow_3d.Deepgrow3D'>
[2025-05-21 13:23:40,954] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.localization_spine.LocalizationSpine'>
[2025-05-21 13:23:40,955] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.localization_vertebra.LocalizationVertebra'>
[2025-05-21 13:23:40,957] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.segmentation.Segmentation'>
[2025-05-21 13:23:40,958] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.segmentation_spleen.SegmentationSpleen'>
[2025-05-21 13:23:40,959] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.segmentation_vertebra.SegmentationVertebra'>
[2025-05-21 13:23:40,960] [10148] [MainThread] [INFO] (monailabel.utils.others.class_utils:57) - Subclass for TaskConfig Found: <class 'lib.configs.sw_fastedit.SWFastEditConfig'>
[2025-05-21 13:23:40,960] [10148] [MainThread] [INFO] (main:95) - +++ Adding Model: deepedit => lib.configs.deepedit.DeepEdit
[2025-05-21 13:23:41,555] [10148] [MainThread] [INFO] (lib.configs.deepedit:141) - EPISTEMIC Enabled: False; Samples: 5
[2025-05-21 13:23:41,555] [10148] [MainThread] [INFO] (main:98) - +++ Using Models: ['deepedit']
[2025-05-21 13:23:41,555] [10148] [MainThread] [INFO] (monailabel.interfaces.app:135) - Init Datastore for: D:\Github\ABSE_Project\KneeDataset
[2025-05-21 13:23:41,555] [10148] [MainThread] [INFO] (monailabel.datastore.local:130) - Auto Reload: False; Extensions: ['*.nii.gz', '*.nii', '*.nrrd', '*.jpg', '*.png', '*.tif', '*.svs', '*.xml']
[2025-05-21 13:23:41,741] [10148] [MainThread] [INFO] (monailabel.datastore.local:577) - Invalidate count: 0
[2025-05-21 13:23:41,782] [10148] [MainThread] [INFO] (main:129) - +++ Adding Inferer:: deepedit => <lib.infers.deepedit.DeepEdit object at 0x000002462A977F50>
[2025-05-21 13:23:41,782] [10148] [MainThread] [INFO] (main:129) - +++ Adding Inferer:: deepedit_seg => <lib.infers.deepedit.DeepEdit object at 0x000002462A977D10>
[2025-05-21 13:23:41,939] [10148] [MainThread] [INFO] (monailabel.sam2.infer:65) - Image Cache Initialized: C:\Users\ricar\.cache\monailabel\sam2
[2025-05-21 13:23:41,939] [timeloop] [INFO] Starting Timeloop..
[2025-05-21 13:23:41,939] [10148] [MainThread] [INFO] (timeloop:60) - Starting Timeloop..
[2025-05-21 13:23:41,940] [timeloop] [INFO] Registered job <function ImageCache.monitor.<locals>.run_scheduler at 0x000002463113FB00>
[2025-05-21 13:23:41,940] [10148] [MainThread] [INFO] (timeloop:42) - Registered job <function ImageCache.monitor.<locals>.run_scheduler at 0x000002463113FB00>
[2025-05-21 13:23:41,940] [timeloop] [INFO] Timeloop now started. Jobs will run based on the interval set
[2025-05-21 13:23:41,940] [10148] [MainThread] [INFO] (timeloop:63) - Timeloop now started. Jobs will run based on the interval set
The version_base parameter is not specified.
Please specify a compatability version level, or None.
Will assume defaults for version 1.1
[2025-05-21 13:23:41,942] [10148] [MainThread] [INFO] (main:206) - {'deepedit': <lib.infers.deepedit.DeepEdit object at 0x000002462A977F50>, 'deepedit_seg': <lib.infers.deepedit.DeepEdit object at 0x000002462A977D10>, 'Histogram+GraphCut': <monailabel.scribbles.infer.HistogramBasedGraphCut object at 0x000002462A85BD90>, 'GMM+GraphCut': <monailabel.scribbles.infer.GMMBasedGraphCut object at 0x0000024629290E10>, 'sam_2d': <monailabel.sam2.infer.Sam2InferTask object at 0x0000024628AFE090>, 'sam_3d': <monailabel.sam2.infer.Sam2InferTask object at 0x000002462A977310>}
[2025-05-21 13:23:41,942] [10148] [MainThread] [INFO] (main:221) - +++ Adding Trainer:: deepedit => <lib.trainers.deepedit.DeepEdit object at 0x0000024631036790>
[2025-05-21 13:23:41,942] [10148] [MainThread] [INFO] (monailabel.utils.sessions:51) - Session Path: C:\Users\ricar\.cache\monailabel\sessions
[2025-05-21 13:23:41,942] [10148] [MainThread] [INFO] (monailabel.utils.sessions:52) - Session Expiry (max): 3600
[2025-05-21 13:23:41,942] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:436) - Train Request (input): {'model': 'deepedit', 'name': 'train_01', 'pretrained': True, 'device': 'NVIDIA GeForce RTX 3060 Laptop GPU', 'max_epochs': 50, 'early_stop_patience': -1, 'val_split': 0.2, 'train_batch_size': 1, 'val_batch_size': 1, 'multi_gpu': True, 'gpus': 'all', 'dataset': 'SmartCacheDataset', 'dataloader': 'ThreadDataLoader', 'tracking': 'mlflow', 'tracking_uri': '', 'tracking_experiment_name': '', 'client_id': 'user-xyz', 'local_rank': 0}
[2025-05-21 13:23:41,942] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:449) - CUDA_VISIBLE_DEVICES: None
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:454) - Distributed/Multi GPU is limited
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:469) - Distributed Training = FALSE
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:496) - 0 - Train Request (final): {'name': 'train_01', 'pretrained': True, 'device': 'cuda', 'max_epochs': 50, 'early_stop_patience': -1, 'val_split': 0.2, 'train_batch_size': 1, 'val_batch_size': 1, 'multi_gpu': False, 'gpus': 'all', 'dataset': 'SmartCacheDataset', 'dataloader': 'ThreadDataLoader', 'tracking': 'mlflow', 'tracking_uri': '', 'tracking_experiment_name': '', 'model': 'deepedit', 'client_id': 'user-xyz', 'local_rank': 0, 'run_id': '20250521_132341'}
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:629) - 0 - Using Device: cuda; IDX: None
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:522) - Run/Output Path: D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:538) - Tracking: mlflow
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:539) - Tracking URI: file:///D:/Github/ABSE_Project/apps/radiology/model/deepedit_dynunet/train_01/mlruns;
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:540) - Tracking Experiment Name: deepedit; Run Name: run_20250521_132341
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:414) - Total Records for Training: 23
[2025-05-21 13:23:41,948] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:415) - Total Records for Validation: 6
Loading dataset:   0%|          | 0/6 [00:00<?, ?it/s]
Loading dataset:  17%|#6        | 1/6 [00:02<00:14,  2.98s/it]
Loading dataset:  33%|###3      | 2/6 [00:03<00:05,  1.37s/it]
Loading dataset:  50%|#####     | 3/6 [00:03<00:02,  1.21it/s]
Loading dataset:  67%|######6   | 4/6 [00:03<00:01,  1.72it/s]
Loading dataset:  83%|########3 | 5/6 [00:03<00:00,  2.23it/s]
Loading dataset: 100%|##########| 6/6 [00:04<00:00,  2.70it/s]
Loading dataset: 100%|##########| 6/6 [00:04<00:00,  1.49it/s]
cache_num is greater or equal than dataset length, fall back to regular monai.data.CacheDataset.
[2025-05-21 13:23:46,163] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:332) - 0 - Records for Validation: 6
[2025-05-21 13:23:46,169] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:322) - 0 - Adding Validation to run every '1' interval
[2025-05-21 13:23:46,170] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:717) - 0 - Load Path D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt
Loading dataset:   0%|          | 0/23 [00:00<?, ?it/s]
Loading dataset:   9%|8         | 2/23 [00:00<00:01, 13.05it/s]
Loading dataset:  17%|#7        | 4/23 [00:00<00:01, 12.51it/s]
Loading dataset:  26%|##6       | 6/23 [00:00<00:01, 11.94it/s]
Loading dataset:  35%|###4      | 8/23 [00:00<00:01, 11.52it/s]
Loading dataset:  43%|####3     | 10/23 [00:00<00:01, 11.55it/s]
Loading dataset:  52%|#####2    | 12/23 [00:01<00:00, 11.34it/s]
Loading dataset:  61%|######    | 14/23 [00:01<00:00, 11.27it/s]
Loading dataset:  70%|######9   | 16/23 [00:01<00:00, 11.65it/s]
Loading dataset:  78%|#######8  | 18/23 [00:01<00:00, 11.72it/s]
Loading dataset:  87%|########6 | 20/23 [00:01<00:00, 11.78it/s]
Loading dataset:  96%|#########5| 22/23 [00:01<00:00, 12.02it/s]
Loading dataset: 100%|##########| 23/23 [00:01<00:00, 11.82it/s]
[2025-05-21 13:23:48,124] [10148] [MainThread] [INFO] (monailabel.tasks.train.basic_train:268) - 0 - Records for Training: 23
`torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
[2025-05-21 13:23:48,127] [10148] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:876) - Engine run resuming from iteration 0, epoch 0 until 50 epochs
[2025-05-21 13:23:52,735] [10148] [MainThread] [INFO] (ignite.engine.engine.SupervisedTrainer:156) - Restored all variables from D:\Github\ABSE_Project\apps\radiology\model\deepedit_dynunet\train_01\model.pt
`torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
2025-05-21 13:23:55,685 - INFO - Epoch: 1/50, Iter: 1/23 -- train_loss: 0.3659
2025-05-21 13:23:56,112 - INFO - Epoch: 1/50, Iter: 2/23 -- train_loss: 0.3899
2025-05-21 13:23:56,516 - INFO - Epoch: 1/50, Iter: 3/23 -- train_loss: 0.4591
